0.09	0.02	1.00	-0.02	0.27	-0.33	27.01
0.09	0.03	1.01	-0.15	0.33	-0.14	27.03
0.09	0.02	1.00	-0.15	0.33	-0.08	27.06
0.09	0.02	1.01	-0.15	0.33	-0.21	27.04
0.09	0.02	1.01	-0.33	0.39	-0.57	27.02
0.09	0.02	1.00	-0.39	0.27	-0.57	27.05
0.09	0.02	1.00	-0.21	0.08	-0.69	27.04
0.09	0.02	1.00	-0.08	0.33	-0.39	27.07
0.09	0.02	1.00	-0.08	0.15	-0.27	27.03
0.09	0.02	1.00	-0.15	0.15	-0.33	27.05
0.09	0.02	1.00	-0.08	0.21	-0.14	27.06
0.09	0.02	1.00	-0.08	0.08	-0.21	27.03
0.09	0.02	1.00	-0.15	0.15	-0.08	27.04
0.09	0.02	1.01	-0.08	0.21	-0.08	27.06
0.09	0.02	1.00	-0.02	0.15	-0.27	27.05
0.09	0.02	1.01	-0.08	0.02	-0.27	27.07
0.09	0.00	1.07	-1.61	1.43	-0.57	27.05
0.09	0.02	0.96	-0.02	-1.32	-0.21	27.10
0.09	0.03	1.02	-0.57	0.21	-0.02	27.05
0.09	0.02	1.00	-0.21	0.33	0.10	27.08
0.09	0.02	1.00	-0.02	0.27	-0.08	27.07
0.09	0.02	1.00	-0.08	0.15	0.16	27.09
0.09	0.02	1.01	-0.02	0.21	0.04	27.10
0.09	0.02	1.01	-0.08	0.21	-0.02	27.06
0.09	0.02	1.01	-0.08	0.15	-0.02	27.08
0.09	0.02	1.00	-0.02	0.15	-0.08	27.07
0.09	0.02	1.00	-0.02	0.21	-0.02	27.09
0.09	0.02	1.00	-0.15	0.21	-0.02	27.08
0.09	0.02	1.01	-0.08	0.02	-0.33	27.12
0.09	0.02	1.00	-0.27	-0.16	-0.75	27.08
0.09	0.02	1.00	-0.21	0.21	-1.24	27.10
0.09	0.02	1.00	-0.21	0.27	-0.94	27.11
0.09	0.02	1.01	-0.15	0.02	-0.63	27.10
0.09	0.02	1.01	-0.02	0.02	-0.69	27.10
0.09	0.02	1.01	-0.15	-0.04	-0.63	27.11
0.09	0.02	1.00	-0.02	0.08	-0.51	27.11
0.09	0.02	1.01	-0.02	0.02	-0.51	27.10
0.09	0.02	1.00	-0.02	0.02	-0.39	27.13
0.09	0.02	1.01	-0.02	0.08	-0.45	27.11
0.09	0.02	1.00	-0.08	0.02	-0.39	27.11
0.09	0.02	1.00	-0.08	0.02	-0.39	27.13
0.09	0.02	1.00	-0.08	0.02	-0.57	27.13
0.09	0.02	1.01	-0.08	-0.04	-0.39	27.13
0.09	0.02	1.00	0.04	-0.04	-0.39	27.13
0.09	0.02	1.00	-0.08	0.08	-0.39	27.11
0.09	0.02	1.00	-0.08	0.02	-0.39	27.15
0.09	0.02	1.00	-0.15	0.02	-0.39	27.14
0.09	0.02	1.00	-0.08	0.08	-0.33	27.15
0.09	0.02	1.00	-0.02	-0.04	-0.27	27.16
0.09	0.02	1.00	-0.02	0.02	-0.33	27.17
0.09	0.02	1.01	-0.08	0.08	-0.33	27.17
0.09	0.02	1.00	0.04	0.02	-0.27	27.14
0.09	0.02	1.00	0.10	0.02	-0.27	27.16
0.09	0.02	1.00	-0.21	0.21	-0.21	27.17
0.09	0.02	1.00	0.04	0.02	-0.14	27.16
0.09	0.02	1.01	-0.08	0.15	-0.21	27.17
0.09	0.02	1.01	-0.08	-0.04	-0.21	27.17
0.09	0.02	1.01	-0.08	0.02	-0.33	27.18
0.09	0.02	1.00	0.04	0.02	-0.27	27.18
0.09	0.02	1.01	-0.08	0.08	-0.27	27.16
0.09	0.02	1.01	-0.08	0.15	-0.27	27.16
0.09	0.02	1.01	-0.02	0.15	-0.27	27.15
0.09	0.02	1.00	-0.15	0.02	-0.21	27.18
0.09	0.02	1.00	-0.02	0.02	-0.21	27.16
0.09	0.02	1.01	-0.15	-0.04	-0.33	27.19
0.09	0.02	1.01	-0.02	0.15	-0.27	27.17
0.09	0.02	1.01	-0.15	0.15	-0.27	27.19
0.09	0.02	1.00	0.10	-0.28	-0.33	27.21
0.09	0.02	1.01	0.04	0.15	-0.14	27.20
0.09	0.02	1.01	-0.02	-0.10	-0.27	27.19
0.09	0.02	1.00	-0.15	0.15	-0.08	27.18
0.09	0.02	1.00	-0.15	0.08	-0.33	27.19
0.09	0.02	1.00	-0.08	0.15	-0.21	27.20
0.09	0.02	1.00	-0.08	-0.04	-0.27	27.19
0.09	0.02	1.01	-0.02	0.08	-0.21	27.19
0.09	0.02	1.01	-0.02	-0.04	-0.27	27.21
0.09	0.02	1.00	-0.02	0.15	-0.21	27.19
0.09	0.02	1.00	-0.02	-0.04	-0.14	27.19
0.09	0.02	1.00	-0.02	0.15	-0.27	27.20
0.09	0.02	1.00	-0.15	0.21	-0.27	27.21
0.09	0.02	1.00	-0.15	-0.16	-0.21	27.20
0.09	0.02	1.01	-0.02	0.21	-0.21	27.24
0.09	0.02	1.00	-0.08	-0.04	-0.14	27.23
0.09	0.03	0.99	0.71	-0.34	-0.33	27.23
0.09	0.02	1.01	0.10	-0.04	-0.21	27.21
0.09	0.02	1.00	0.16	0.02	-0.08	27.21
0.09	0.02	1.01	-0.08	-0.16	-0.14	27.23
0.09	0.02	1.00	-0.15	0.15	-0.08	27.23
0.09	0.02	1.00	-0.02	-0.04	-0.21	27.24
0.09	0.02	1.00	0.04	-0.04	-0.14	27.23
0.09	0.02	1.00	-0.08	0.08	-0.08	27.25
0.09	0.02	1.01	-0.08	-0.10	-0.14	27.25
0.09	0.02	1.00	0.04	-0.10	-0.08	27.24
0.09	0.02	1.01	-0.02	0.15	-0.21	27.27
0.09	0.02	1.01	-0.15	-0.04	-0.14	27.25
0.09	0.02	1.00	-0.02	-0.04	-0.14	27.26
0.09	0.03	1.00	-0.08	0.02	-0.08	27.27
0.09	0.02	1.01	-0.08	0.02	-0.14	27.26
0.09	0.02	1.01	-0.08	0.08	-0.08	27.27
0.09	0.02	1.00	-0.02	0.21	-0.14	27.26
0.09	0.02	1.01	0.04	0.08	-0.08	27.26
0.09	0.02	1.01	-0.08	0.02	-0.14	27.28
0.09	0.02	1.00	-0.08	0.08	-0.08	27.27
0.09	0.02	1.00	-0.08	-0.10	-0.21	27.27
0.09	0.02	1.00	-0.15	-0.10	-0.14	27.27
0.09	0.02	1.00	-0.02	0.08	-0.14	27.27
0.09	0.02	1.01	-0.08	0.08	-0.21	27.27
0.09	0.02	1.01	-0.08	0.08	-0.21	27.28
0.09	0.03	1.00	0.10	0.33	-0.33	27.27
0.10	0.02	1.00	-0.08	-1.93	-0.08	27.29
0.08	0.02	1.00	0.16	-1.38	-0.14	27.29
0.08	0.02	1.01	-0.02	0.94	-0.08	27.26
0.10	0.02	1.00	-0.02	-0.59	-0.14	27.29
0.08	0.02	1.01	-0.02	0.15	-0.27	27.28

